statename,stateabb,year,imports,exports
United States of America,USA,2001,1180171.1,731026
Canada,CAN,2001,243644.8379,261300.1822
Bahamas,BHM,2001,3415.86216,908.4663549
Cuba,CUB,2001,3551.306933,1579.927838
Haiti,HAI,2001,748.5491748,276.7324722
Dominican Republic,DOM,2001,9657.208769,5276.281595
Jamaica,JAM,2001,3402.443337,1227.726495
Trinidad and Tobago,TRI,2001,3561.463568,4284.94012
Barbados,BAR,2001,1068.630346,259.340556
Dominica,DMA,2001,130.8951852,43.52407407
Grenada,GRN,2001,204.3400782,81.05230868
St. Lucia,SLU,2001,526.4820379,83.98244682
St. Vincent and the Grenadines,SVG,2001,171.8312222,41.62128926
Antigua & Barbuda,AAB,2001,,338.6846889
St. Kitts and Nevis,SKN,2001,168.3385477,62.93404482
Mexico,MEX,2001,185236.0787,158779.7326
Belize,BLZ,2001,484.5043066,249.4838551
Guatemala,GUA,2001,5606.44122,2412.396908
Honduras,HON,2001,3069.33,1263.9463
El Salvador,SAL,2001,5026.763923,2863.774313
Nicaragua,NIC,2001,1775.317431,589.3667019
Costa Rica,COS,2001,6564.301935,5020.697712
Panama,PAN,2001,3339.352579,827.237671
Colombia,COL,2001,12820.62294,12307.0709
Venezuela,VEN,2001,21695.11828,26935.85857
Guyana,GUY,2001,700.1040856,573.6604361
Suriname,SUR,2001,209.5748813,171.1228302
Ecuador,ECU,2001,4936.017566,4680.30941
Peru,PER,2001,7919.28398,6943.983811
Brazil,BRA,2001,61437.48765,59002.91237
Bolivia,BOL,2001,1709.385108,1352.91084
Paraguay,PAR,2001,2187.290711,2356.518656
Chile,CHL,2001,17829.76,18554.59
Argentina,ARG,2001,20319.57919,26542.72634
Uruguay,URU,2001,3048.09368,2057.58011
United Kingdom,UKG,2001,322843.9915,268578.1001
Ireland,IRE,2001,50651.9972,82935.0053
Netherlands,NTH,2001,208690.8256,230896.3871
Belgium,BEL,2001,178452.82,188072.33
Luxembourg,LUX,2001,12163.8425,10321.247
France,FRN,2001,328592.766,322905.1047
Monaco,MNC,2001,,
Liechtenstein,LIE,2001,,
Switzerland,SWZ,2001,84076.74284,82062.93618
Spain,SPN,2001,142623.882,108956.2538
Andorra,AND,2001,,
Portugal,POR,2001,37925.3962,23892.0115
Germany,GMY,2001,492658.6249,570454.9786
Poland,POL,2001,50275.12653,36092.14977
Austria,AUS,2001,74647.7105,70743.2512
Hungary,HUN,2001,33473.554,30155.473
Czech Republic,CZR,2001,39324.24842,33270.93666
Slovakia,SLO,2001,16258.48603,12645.09285
Italy,ITA,2001,232742.474,240814.4816
San Marino,SNM,2001,,
Malta,MLT,2001,4761.238739,2241.360697
Albania,ALB,2001,1335.513879,307.3211721
Montenegro,MNG,2001,,
Macedonia,MAC,2001,1687.599787,1155.068184
Croatia,CRO,2001,9147.116308,4665.908208
Yugoslavia,YUG,2001,,
Bosnia and Herzegovina,BOS,2001,2849.328935,738.2588355
Slovenia,SLV,2001,10124.56158,9189.571202
Greece,GRC,2001,28161.5882,9710.6701
Cyprus,CYP,2001,4097.834253,975.0849773
Bulgaria,BUL,2001,7182.348,5062.133
Moldova,MLD,2001,892.2337,565.1857
Romania,ROM,2001,15552.8,11386.4
Russia,RUS,2001,36888.69761,82538.53659
Estonia,EST,2001,5230.75,4017.81
Latvia,LAT,2001,3507.095184,2040.019824
Lithuania,LIT,2001,6353.4434,4583.8293
Ukraine,UKR,2001,15777.12801,16263.546
Belarus,BLR,2001,8292.8934,7457.226
Armenia,ARM,2001,876.813554,341.632144
Georgia,GRG,2001,753.5654326,317.3465131
Azerbaijan,AZE,2001,1431.09986,2314.91282
Finland,FIN,2001,32653.3555,43258.4408
Sweden,SWD,2001,63541.52017,78181.56495
Norway,NOR,2001,31952.88369,57620.99375
Denmark,DEN,2001,44270.90994,51003.51026
Iceland,ICE,2001,2275.220694,2015.726525
Cape Verde,CAP,2001,,
Sao Tome and Principe,STP,2001,53.59514383,11.48525494
Guinea-Bissau,GNB,2001,103.0426405,78.05945307
Equatorial Guinea,EQG,2001,318.0010728,1558.877077
Gambia,GAM,2001,390.0771127,27.44376824
Mali,MLI,2001,1404.815324,144.726276
Senegal,SEN,2001,1727.112127,783.6078712
Benin,BEN,2001,622.2603415,591.3859623
Mauritania,MAA,2001,713.2588048,547.7224005
Niger,NIR,2001,325.0270253,162.3952748
Ivory Coast,CDI,2001,2798.368099,3890.992503
Guinea,GUI,2001,498.7684723,542.6933314
Burkina Faso,BFO,2001,551.6556035,165.3412458
Liberia,LBR,2001,4413.092857,965.8825212
Sierra Leone,SIE,2001,429.0507701,55.88697893
Ghana,GHA,2001,2677.268326,1475.677461
Togo,TOG,2001,354.8486369,220.4372832
Cameroon,CAO,2001,1850.880939,1748.753971
Nigeria,NIG,2001,7957.422688,18044.63227
Gabon,GAB,2001,1444.386923,3499.926063
Central African Republic,CEN,2001,134.418081,170.2140035
Chad,CHA,2001,366.5659183,76.59253489
Congo,CON,2001,537.6265997,1312.052492
Democratic Republic of the Congo,DRC,2001,680.0723943,1135.414729
Uganda,UGA,2001,1006.347828,451.5808748
Kenya,KEN,2001,3693.339095,1878.618429
Tanzania,TAZ,2001,1780.301816,774.7714649
Burundi,BUI,2001,138.8015146,38.51143663
Rwanda,RWA,2001,264.2215842,129.7475283
Somalia,SOM,2001,339.8370663,79.50943152
Djibouti,DJI,2001,715.9892639,237.3266547
Ethiopia,ETH,2001,1782.574235,285.9343529
Eritrea,ERI,2001,,
Angola,ANG,2001,3442.919695,6170.312873
Mozambique,MZM,2001,1063.406366,703.6964767
Zambia,ZAM,2001,1080.190275,979.5819956
Zimbabwe,ZIM,2001,1715.626016,2219.311171
Malawi,MAW,2001,426.8646669,431.1114951
South Africa,SAF,2001,27759.98092,29511.88759
Namibia,NAM,2001,,922.6275475
Lesotho,LES,2001,,301.8922717
Botswana,BOT,2001,,1743.158829
Swaziland,SWA,2001,,367.1026031
Madagascar,MAG,2001,868.5392345,925.7695513
Comoros,COM,2001,83.32179668,38.03930117
Mauritius,MAS,2001,1996.277023,1524.909764
Seychelles,SEY,2001,469.7537221,152.4363036
Morocco,MOR,2001,11471.1178,7232.858167
Algeria,ALG,2001,9749.541102,18319.15508
Tunisia,TUN,2001,9520.545723,6605.704899
Libya,LIB,2001,4416.923004,11331.01986
Sudan,SUD,2001,1889.150616,1700.284592
Iran,IRN,2001,16484.6652,24116.45148
Turkey,TUR,2001,41399.0839,31334.21636
Iraq,IRQ,2001,5753.221407,11018.40312
Egypt,EGY,2001,12720.43714,4140.834696
Syria,SYR,2001,6435.012216,6235.32156
Lebanon,LEB,2001,7290.97671,828.5151351
Jordan,JOR,2001,4871.386028,2294.458531
Israel,ISR,2001,33299,29047.1
Saudi Arabia,SAU,2001,31181.52451,68037.02755
Yemen,YEM,2001,2465.690049,3373.205757
Kuwait,KUW,2001,7739.192528,15682.51104
Bahrain,BAH,2001,3609.218425,8143.919367
Qatar,QAT,2001,3757.779192,10862.2155
United Arab Emirates,UAE,2001,29607.8,39528.99368
Oman,OMA,2001,5797.927945,11000.03975
Afghanistan,AFG,2001,556.1127573,84.18379437
Turkmenistan,TKM,2001,2210,2555
Tajikistan,TAJ,2001,693.5393,652.8684
Kyrgyzstan,KYR,2001,471.64,476.06
Uzbekistan,UZB,2001,2288.583188,2091.503671
Kazakhstan,KZK,2001,6493.0709,9085.4587
China,CHN,2001,447428.0625,459096.2188
Mongolia,MON,2001,637.7313,596.146
Taiwan,TAW,2001,,151098.2705
North Korea,PRK,2001,3294.381608,935.7609234
South Korea,ROK,2001,141097.8192,150439.1171
Japan,JPN,2001,349092.2602,403524.0784
India,IND,2001,50143.36702,43313.56139
Bhutan,BHU,2001,,
Pakistan,PAK,2001,10165.52015,9211.428506
Bangladesh,BNG,2001,9011.531359,5735.614035
Myanmar,MYA,2001,2666.141102,2759.580345
Sri Lanka,SRI,2001,5730.817656,4722.420614
Maldives,MAD,2001,392.9696319,76.57040072
Nepal,NEP,2001,1566.09204,753.5
Thailand,THI,2001,62057.11343,65113.24388
Cambodia,CAM,2001,1455.419968,1496.122448
Laos,LAO,2001,717.8529519,375.6861029
Vietnam,DRV,2001,16218,15029.235
Malaysia,MAL,2001,73360.50381,88201.40814
Singapore,SIN,2001,116020.3466,121826.2401
Brunei,BRU,2001,1311.330614,3336.457553
Philippines,PHI,2001,33057.16044,32150.19995
Indonesia,INS,2001,30962.1417,56320.9048
Australia,AUL,2001,66856.81515,63411.55921
Papua New Guinea,PNG,2001,1118.390186,2625.646157
New Zealand,NEW,2001,13367.34985,13477.94083
Vanuatu,VAN,2001,174.7425523,36.46140532
Solomon Islands,SOL,2001,114.179271,86.31697095
Kiribati,KIR,2001,,41.70418769
Tuvalu,TUV,2001,,0.96390449
Fiji,FIJ,2001,763.7378893,639.6757934
Tonga,TON,2001,73.88296565,23.76729824
Nauru,NAU,2001,,17.71445837
Marshall Islands,MSI,2001,,
Palau,PAL,2001,,
Federated States of Micronesia,FSM,2001,,
Samoa,WSM,2001,276.5339271,70.08652065
