Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
United States,Denmark,Import,  All Products,MFN Weighted Average (%),3.913315677,4.172157431,4.046989098,,3.41108822,3.235495208,2.93911682,2.438094524,2.469973269,2.342725569,2.049757792,1.782695937,1.860896315,1.577447513,1.539882986,1.609725323,1.255843759,1.616544313,1.302954562,1.215417958,1.202613179,1.027469088,0.950896677,1.000464344,0.92875854,0.942235622
United States,Djibouti,Import,  All Products,MFN Weighted Average (%),2.324999809,,0.037318125,,2.344539719,0,,4.162469431,0.161625406,3.54614271,28.700681,0.778246036,1.763670581,1.369144798,0.622705572,0.011680458,0.636441872,1.119890416,0.294309513,0.503661625,0.096781788,0.040275714,0.225506807,2.054509189,0.746518011,0.74540456
United States,Dominica,Import,  All Products,MFN Weighted Average (%),4.886270538,4.81758998,4.987718618,,5.649772034,5.66761495,3.361675253,1.68240118,3.621062489,2.038560835,1.184293952,1.079296096,3.60076372,2.073116477,1.664271585,0.792939582,2.536377483,8.360876402,2.065795355,1.090498653,3.534365527,1.098563466,0.989592949,1.395322133,1.631078767,1.630771877
United States,Dominican Republic,Import,  All Products,MFN Weighted Average (%),11.02590161,11.91052948,12.18080278,,13.46112199,11.52427418,12.19627142,12.73033567,11.3302538,11.23220272,11.08863211,10.33090819,9.666270043,9.138818096,8.622710281,8.685702739,7.798370915,6.487985874,7.21271864,9.013124034,7.080122975,6.822985547,6.002761601,6.080661619,7.115496179,7.192487869
United States,East Asia & Pacific,Import,  All Products,MFN Weighted Average (%),5.115738779,5.161120169,5.033058178,,4.068415964,3.777248201,3.622736328,3.297804234,3.095895529,2.955770372,3.187456294,3.163759364,3.020913475,2.793637013,2.762203181,2.762682264,2.605650966,2.793825049,2.908206352,2.873499364,2.820457332,2.771823693,2.800288576,2.777409631,2.81172681,2.812778007
United States,East Timor,Import,  All Products,MFN Weighted Average (%),,,,,,,,,,,,,0.552003303,,,,,,,,,0,1.458574439,1.425028324,0.212686072,0.215720894
United States,Ecuador,Import,  All Products,MFN Weighted Average (%),1.542654003,1.27935137,1.807955479,,2.00052558,2.552826085,1.302061128,2.39663743,3.878214102,4.896968946,4.31196382,3.474390656,3.952988158,4.350476895,4.247656464,3.988030324,3.872932909,3.482535807,2.641247129,2.833298021,2.588546839,2.62050031,2.354048673,2.068775912,2.386571799,2.39814037
United States,"Egypt, Arab Rep.",Import,  All Products,MFN Weighted Average (%),10.07047724,10.09704056,10.91168251,,10.55980595,10.22629853,9.490868739,10.34615211,11.67413336,10.00297812,8.912219651,7.444921711,7.047048418,6.252513208,4.232996614,4.314818746,5.131596264,5.86035599,5.710089989,6.312582621,6.917058934,7.738344641,8.372119751,8.900195046,9.618729524,9.607854141
United States,El Salvador,Import,  All Products,MFN Weighted Average (%),7.214142135,8.967561292,9.763578825,,15.05478968,11.52159985,13.13164652,14.46006609,14.02435031,13.17116602,14.3366614,13.40023147,13.98263587,13.0361007,15.0220508,12.93122778,12.76047752,13.06653793,13.29477079,13.39782929,12.37366754,14.18445626,12.94369929,13.8753314,14.11698824,14.15136143
United States,Equatorial Guinea,Import,  All Products,MFN Weighted Average (%),1.656219278,0,8.542346954,,8.034298488,8.471321044,0.388677006,7.755082656,39.81946407,14.79089311,9.103667633,3.962572203,3.584445496,2.645132829,2.395078151,1.789694411,1.5085682,1.929503527,1.92081828,1.265319594,2.356939727,2.537925451,2.747056761,2.371025887,2.711301314,2.711301314
United States,Eritrea,Import,  All Products,MFN Weighted Average (%),,,,,5.336051539,3.234892988,0.03217864,0.604371447,0.634812085,7.655057195,0.967321608,2.038186167,3.293106998,0.439433635,0.18160513,1.796374435,1.900882876,2.774861211,1.421915653,8.923593166,1.511205489,1.744030814,5.312623064,1.228132489,1.551851338,1.551851338
United States,Estonia,Import,  All Products,MFN Weighted Average (%),,6.226213442,4.781584954,,6.946828615,6.528908421,4.907456782,7.162643298,33.75998888,13.86391462,9.986967092,5.278959766,4.599976461,5.554723232,5.599563019,5.576454787,4.969911628,4.093385366,3.71250428,0.963430375,1.239936925,1.521289456,1.434750146,1.076567695,1.174066025,1.177752774
United States,Ethiopia(excludes Eritrea),Import,  All Products,MFN Weighted Average (%),,,0.171003348,,0.489423399,0.944733551,0.079011514,0.087081678,2.33602698,5.586709708,8.293621193,11.17936597,3.320581116,1.989457895,1.872654642,1.805892125,1.448432144,1.655585545,1.578813191,1.259581472,1.486028026,2.210064039,3.042052225,2.890684695,2.849001703,2.843998548
United States,Ethiopia(includes Eritrea),Import,  All Products,MFN Weighted Average (%),1.157835008,0.321397238,,,,,,,,,,,,,,,,,,,,,,,,
United States,Europe & Central Asia,Import,  All Products,MFN Weighted Average (%),4.515455832,4.536530363,4.481339964,,3.799976224,3.72781396,3.317897061,2.953698976,3.175663128,2.784440569,2.650498784,2.475442372,2.39953226,2.301164873,2.33128302,2.294820047,2.005835679,2.291409266,2.153303776,2.135114378,2.237876348,2.221449056,2.227427085,2.098969737,1.966563619,1.971993446
United States,Faeroe Islands,Import,  All Products,MFN Weighted Average (%),0.647873834,0.365540658,0.297276814,,0.673663963,0.635047436,0.229803164,0.29484118,0.03727287,0.150897688,0.475601715,0.843554878,1.299533377,0.631659815,0.009305383,0.05902535,0.018771251,0.017067953,0.024051945,0.003697927,0.001593911,0.012091161,0.002078023,0.013544403,0.029127042,0.029098947
United States,Falkland Island,Import,  All Products,MFN Weighted Average (%),2.600517511,0.322756174,5.002939941,,5.534751522,0.243041407,2.297547619,0.460066045,0.001793581,0,0.033996271,0.002201738,0.002418478,0,0.006490896,0.004731916,0.064683003,0.003210854,0,0.000135665,0.001035918,0.000171584,1.757108332,1.425683178,0.779691159,0.779691159
United States,Fiji,Import,  All Products,MFN Weighted Average (%),10.92181977,10.64399477,11.66660048,,17.42426518,13.5930364,12.38473936,9.876302397,18.87190188,11.36461773,11.83178047,11.44310103,11.41522872,10.34506632,8.334967254,8.447781792,5.401775083,3.57062116,4.902888283,4.637365002,2.044075232,3.841900553,3.889683807,4.388520905,5.028806051,4.945681092
United States,Finland,Import,  All Products,MFN Weighted Average (%),3.429601957,3.466022042,3.251894631,,3.035994751,3.096345807,2.342221367,1.984683174,3.698402224,2.814216182,1.868132097,1.666931852,1.453980574,1.491479364,1.605558227,1.798999668,1.914178922,2.459919214,2.026424059,1.401799366,1.659509517,2.191227951,1.963483575,1.876880847,1.454265644,1.48260893
United States,Fm Sudan,Import,  All Products,MFN Weighted Average (%),0.263636887,0.461878553,1.090284311,,0.598497614,0.319560844,0.610084604,0.053389351,1.614680653,0.032189344,0.087245828,0.058351007,0.016783384,0.001575987,0,0,0,0.007485638,0.003213541,0.005853731,0.000531946,,,,,
United States,Fr. So. Ant. Tr,Import,  All Products,MFN Weighted Average (%),8.620832142,10.37939209,9.967135159,,8.797423343,4.814426741,,7.713532853,,0,1.741394336,0.277337807,14.28333282,1.034041433,0.338301607,0,1.265499735,3.301077867,0.883317119,10,7.71537663,0.409160449,2.572622505,0.668626518,0,0
United States,France,Import,  All Products,MFN Weighted Average (%),4.436597716,4.336636715,4.294001237,,3.588822544,3.157617615,2.923929482,2.302440857,2.176750323,1.808796537,1.683648674,1.562782068,1.64507128,1.634265259,1.682759282,1.656334516,1.372304951,1.742042005,1.474155583,1.389736265,1.55926494,1.527056785,1.503711999,1.504560489,1.378680121,1.385988732
United States,French Guiana,Import,  All Products,MFN Weighted Average (%),0.902493131,0.323269374,4.206505413,,2.169481613,,,,,,,,,,,,,,,,,,,,,
United States,French Polynesia,Import,  All Products,MFN Weighted Average (%),4.780492862,2.922132996,2.627726381,,2.22233693,1.439438525,0.900718019,0.760424548,0.383877,0.329792328,1.005856521,0.923803356,1.143131812,1.218470891,1.354438483,0.835540918,0.361489198,0.433825047,1.568992272,1.031166395,0.908134083,0.596437423,0.899162136,0.474595529,0.614314224,0.609519468
United States,Gabon,Import,  All Products,MFN Weighted Average (%),0.021188118,0.535775173,1.877906729,,2.459266693,0.578613306,0.39962419,1.703339894,4.538888952,6.23350065,0.017689905,0.188351078,0.017847811,0.133567538,0.068222771,0.094355978,2.515795063,1.538239097,1.244036008,0.021235096,0.451286989,3.652728863,1.772827471,3.374337839,2.850343118,2.898173922
United States,"Gambia, The",Import,  All Products,MFN Weighted Average (%),1.677803324,2.267868892,0.318776403,,0.512613381,0.245477832,0.355876698,0.842118368,2.956342914,3.690197589,29.23121734,1.938466158,2.784612493,2.188470061,1.74947519,1.16063571,4.197009451,2.890501707,0.804448085,0.295962982,16.55197221,3.008785808,1.087193964,2.157137102,2.175356693,2.211688633
United States,Georgia,Import,  All Products,MFN Weighted Average (%),,7.924234184,1.940925311,,4.306571537,8.256230548,3.454740232,3.33365899,1.949701378,9.961172243,9.190652678,3.717592145,5.884260966,3.768521184,5.533444635,2.439189425,3.634240858,3.280281291,4.009458787,2.817847817,2.82034083,2.247395471,3.002299222,4.797597772,4.104966826,3.965248092
United States,Germany,Import,  All Products,MFN Weighted Average (%),4.012747724,4.061884421,4.053507759,,3.363491296,3.182021994,2.845640715,2.410463353,2.267477455,2.146740373,2.078813414,2.100185222,2.009023931,1.916555756,1.88960025,1.82094965,1.197229299,1.748345988,1.599900729,1.706905038,1.671615476,1.673897309,1.709515962,1.658778191,1.628529353,1.629943752
United States,Ghana,Import,  All Products,MFN Weighted Average (%),0.405886036,1.532532506,0.953729212,,0.351656813,0.322697889,0.322712812,1.635376646,4.526086585,4.391012392,4.541386545,2.532379838,3.712971107,4.134067801,3.262817713,2.758657848,3.843327874,4.182100687,0.753678401,1.13512829,1.953878911,1.533132493,0.51646018,0.665709739,0.999004753,0.998817106
United States,Gibraltar,Import,  All Products,MFN Weighted Average (%),3.880658383,5.10421602,3.601187817,,1.935122353,0.835178948,5.507661941,4.608948743,3.625698446,1.221278313,0.800174644,0.615928039,0.112804178,0.488652456,0.073764828,2.429694337,0.064476596,1.620804371,2.309287695,2.439632931,0.711195444,0.725345609,0.599201758,0.900115373,1.069279062,1.069279062
United States,Greece,Import,  All Products,MFN Weighted Average (%),8.716564029,9.131225584,7.874543989,,5.787149931,10.70405135,8.245249346,6.773072494,8.161290887,6.80234307,6.725626857,6.708655271,7.076235652,5.745750173,5.81941265,5.049524604,5.180941595,4.651360414,3.888906339,3.299870202,2.846068108,2.822314072,3.303161371,3.690377019,3.210874047,3.23036723
United States,Greenland,Import,  All Products,MFN Weighted Average (%),0.86956314,0.625754035,0.472618848,,2.002081622,1.153401612,1.552845895,2.057503228,2.665787296,3.174148975,3.300777742,3.276973625,3.030590319,3.17495872,3.398457683,2.795109909,3.057478093,2.687697629,2.29700624,2.972779921,3.632624459,3.672351301,2.967386449,2.929363735,3.470589702,3.470589702
United States,Grenada,Import,  All Products,MFN Weighted Average (%),5.95720961,5.787364998,5.420889411,,0.883950922,1.70310216,2.669203423,2.576056667,2.100367201,2.080658042,1.833238124,0.326826234,0.230819619,0.073981704,0.041788574,0.209684084,0.096409588,0.693661449,0.257366387,0.221103828,0.436493796,0.470941213,0.355422385,0.409096837,0.776934334,0.789876095
United States,Guadeloupe,Import,  All Products,MFN Weighted Average (%),1.062848541,1.423089527,2.161682456,,2.148710156,,,,,,,,,,,,,,,,,,,,,
United States,Guatemala,Import,  All Products,MFN Weighted Average (%),7.866405075,8.687499236,9.194738679,,10.87183457,9.645032146,9.41356438,11.52227929,12.86935906,10.91697984,11.04975744,11.3232489,11.84301699,11.08391477,11.28446895,10.8567517,9.841818248,10.62802328,8.080546262,10.72627434,6.873488049,7.646128868,7.103612233,8.390679032,8.731224453,8.861943942
United States,Guinea,Import,  All Products,MFN Weighted Average (%),0.011417912,0.092572208,0.068688962,,0.027617676,0.396074641,0.016092817,0.022409092,0.591328668,0.058084132,0.021656826,0.040601987,0.028308556,0.062539594,0.022177887,0.014468256,0.031900638,0.104201269,0.044512645,0.022947331,0.083740916,0.040636919,0.027983691,0.027797129,0.034063837,0.033663779
United States,Guinea-Bissau,Import,  All Products,MFN Weighted Average (%),1.145662157,4.947457718,2.681175263,,0,0.164260826,0.075621647,0.031120296,2.929289796,0.115821611,0,0,0,0.023300036,0.322894704,0.082240024,0,0.531937196,0,0,0.340647748,0.432460038,0.019697314,1.669497482,0,0
United States,Guyana,Import,  All Products,MFN Weighted Average (%),0.681866494,0.861294622,1.140727851,,4.85372096,4.673661887,4.733085386,6.995188452,5.840752631,11.17791877,5.413894242,6.134001329,5.400950394,7.268762553,2.160780681,8.42140008,4.619250942,1.267240149,5.424488887,5.826340223,3.390261343,1.847442747,1.73924065,2.485435625,3.773449556,3.901717297
United States,Haiti,Import,  All Products,MFN Weighted Average (%),11.96318236,13.98765716,13.00216032,,10.95595062,12.5744307,13.45585153,14.57567279,14.6484797,14.09873013,14.05418319,13.18449508,12.7106153,12.43635259,12.6497166,13.3400875,13.16482435,12.70948893,12.81314823,13.19461409,13.03335848,13.1041581,13.49248332,13.56614463,13.58762652,13.58707092
United States,Heard Island and McDonald Isla,Import,  All Products,MFN Weighted Average (%),,,,,,,,,,2.035910769,3.005493641,,9.767707245,4.040681902,11.30000019,0,0,0.917004082,,,4.410564639,0,,1.652124007,0,0
United States,Holy See,Import,  All Products,MFN Weighted Average (%),,,,,,,,,,2.250961321,2.485594727,8.439626843,2.862206879,2.816234412,7.659111227,2.056720717,0.170614315,2.708542773,3.118395158,2.721568287,4.938369139,1.426484556,1.629911144,0.957724247,1.027122446,1.027122446
United States,Honduras,Import,  All Products,MFN Weighted Average (%),7.276199659,8.877937372,10.21285864,,11.09973768,11.12824941,12.21422704,12.47200587,12.8104918,11.94128297,11.8658434,11.53785684,11.49040825,10.78264219,10.37074547,10.24814795,10.62289745,10.27625967,9.842863599,10.10893787,9.723805402,9.599665685,9.402915495,9.424446183,9.690015768,9.70046685
United States,"Hong Kong, China",Import,  All Products,MFN Weighted Average (%),8.917146648,8.744759254,8.355635928,,7.548419778,7.026766948,6.905189322,6.991934559,6.653156771,6.470630137,7.013833328,6.791595627,6.711846241,6.588557296,6.456976777,6.019336027,5.448151251,4.825765439,3.33510774,2.891814403,3.027076041,2.909313131,2.857806312,2.731249416,2.243377675,2.244733989
United States,Hungary,Import,  All Products,MFN Weighted Average (%),5.794711454,6.53874903,6.281240288,,4.978767968,3.778314628,2.70721981,1.845143442,1.334862343,2.091501055,2.731914668,1.922367111,1.419216666,1.337695621,1.089057694,1.248664976,0.785908339,1.180365762,1.070429742,1.245159736,1.380742581,1.428886651,1.599250395,1.842215789,1.918808172,1.918015141
United States,Iceland,Import,  All Products,MFN Weighted Average (%),1.147151201,1.081767106,0.889095112,,1.00154545,1.08365505,0.820872198,0.606814862,0.417040667,0.500395041,0.574524067,0.550298778,0.667957973,0.712065095,0.64670304,0.561415261,1.03925587,1.120058815,0.912272037,0.914102455,1.023969291,0.891062523,0.63630901,0.645687589,0.665654727,0.669001088
United States,India,Import,  All Products,MFN Weighted Average (%),5.516137172,5.764128157,5.569380698,,5.54847374,5.281646889,5.155421166,4.989852123,4.473310185,4.570528132,4.922106408,4.563988841,4.525555924,4.220305577,4.44554348,4.307955402,4.018829064,3.702910497,4.047032777,3.831485907,3.563365442,3.28544697,3.366966344,3.379643073,3.336215876,3.342297359
United States,Indonesia,Import,  All Products,MFN Weighted Average (%),8.026561615,8.42732961,8.48038285,,7.07863906,6.807618782,6.564401578,5.769811312,5.728559082,5.781708054,5.998395067,5.736112117,5.396427425,4.958925494,4.978098383,5.442530445,5.37608831,5.139316743,5.78415293,5.605542092,5.430939509,5.706241234,5.829761518,5.601702083,5.899713902,5.897129576
United States,"Iran, Islamic Rep.",Import,  All Products,MFN Weighted Average (%),3.831834312,4.116565359,3.959613894,,1.451973754,,0,4.150000095,0,2.14856302,1.960000468,1.61106818,1.359188612,1.153560837,1.088666536,1.081519136,0.819413239,0.927600142,1.26482095,1.093348434,0.813264692,0.797466678,0,,0,0
United States,Iraq,Import,  All Products,MFN Weighted Average (%),,,,,,,0.400000006,,33.01757784,12.83421484,12.24827025,7.913446847,8.018648334,6.541039109,7.222184575,0.423746369,5.889180325,4.615606502,4.253415456,3.662987292,3.072664904,6.103265299,1.324041543,6.357590381,0.951097157,0.965919335
United States,Ireland,Import,  All Products,MFN Weighted Average (%),4.470670306,4.279640767,4.298680356,,2.658225302,3.345420976,3.722828848,3.570423287,3.565461588,3.906958383,3.385287843,2.757739086,2.622035687,2.251719436,2.272763746,2.289007046,1.668789035,2.107955962,2.142754734,2.007980183,1.944940915,1.979725091,2.324759545,2.046200752,1.685420615,1.680887137
United States,Israel,Import,  All Products,MFN Weighted Average (%),3.472139088,3.739466383,3.695540657,,3.443001844,2.968428221,2.582040586,2.12423134,1.759694653,1.373585975,1.362194124,1.293144322,1.19653914,1.140934761,1.075675684,0.8926797,0.690931447,0.836339374,0.735791708,0.761486849,0.673671834,0.749471518,0.681979923,0.717720894,0.673105607,0.67451381
United States,Italy,Import,  All Products,MFN Weighted Average (%),6.357111973,6.366023244,6.058161861,,5.494087852,5.348478746,5.059565071,4.638431026,4.422893494,4.17466919,4.183562806,4.003380376,3.898055208,3.618516777,3.399235994,3.351689764,3.201564418,3.189685787,2.924303893,2.966662889,2.98878853,2.898305219,2.792200756,2.723787951,2.670587558,2.679064088
United States,Jamaica,Import,  All Products,MFN Weighted Average (%),8.394706637,8.698270374,10.49968678,,12.10571653,11.14950044,12.33823025,11.31077143,9.736636322,7.477447117,7.493257947,6.385275627,5.007096225,8.76962647,5.169487373,5.351559324,3.310568654,3.426174299,3.538269386,4.425586541,3.428875889,3.31246775,2.191068085,3.214227726,3.670463875,3.780088007
United States,Japan,Import,  All Products,MFN Weighted Average (%),3.509304193,3.470650128,3.387663639,,2.90060392,2.645937397,2.420298242,2.062533527,1.854145225,1.89570526,1.976608255,2.118660149,2.004191799,1.914089017,1.795707353,1.852870422,1.024521274,1.891998158,1.843212896,1.901999605,1.75543035,1.803611831,1.824628235,1.803673456,1.813536133,1.814475052
United States,Jordan,Import,  All Products,MFN Weighted Average (%),5.609544129,9.141808697,10.97012711,,10.78297129,10.15116928,5.974534816,6.28486345,6.071501611,10.94510285,12.39665467,12.77952735,12.51578077,12.16130727,12.13660015,12.27765594,12.62593144,12.781516,12.79346197,12.87858279,13.17521873,13.46461542,13.49764191,13.63330496,13.79182397,13.78965891
United States,Kazakhstan,Import,  All Products,MFN Weighted Average (%),,0.703532312,2.617117758,,3.400086498,3.592516527,2.492983606,3.09668058,2.93801119,2.404235484,2.831263504,3.808541896,4.600927603,6.066941253,6.19553791,4.699534039,5.137888876,4.637680325,5.263902684,4.981938871,4.597658583,5.684340614,5.459743993,5.275190102,4.831803146,4.944314044
United States,Kenya,Import,  All Products,MFN Weighted Average (%),2.510297116,3.533295017,5.534487688,,6.142395701,6.145928425,5.191158702,4.953575448,5.354905203,5.271201973,6.515602211,8.01218755,8.785704753,8.893305211,8.92272518,8.543515185,9.234256844,8.855990555,9.06892427,8.773092663,9.74827896,9.147871013,10.04917952,9.995305946,9.543286568,9.534507382
United States,Kiribati,Import,  All Products,MFN Weighted Average (%),1.405447175,4.736844431,0.842400184,,0.193051682,0.064380654,0.058621282,0.065149016,0.003799623,0.025172025,0.059426283,0,0.012196394,0.059229969,0.026829039,0.145118946,0.138860899,0.060117129,0.645770209,0.114139589,0.026306099,0.620358742,0,0.003298864,0.005738429,0.005738429
United States,"Korea, Dem. Rep.",Import,  All Products,MFN Weighted Average (%),,,,,,,,,2.400000095,0,1.240741552,0,12.9943676,5.037181103,4.599999905,,,,,0,,,,,,
United States,"Korea, Rep.",Import,  All Products,MFN Weighted Average (%),6.750233727,6.635733448,6.168985809,,3.69018766,3.331942081,3.34807486,3.262416465,3.010815356,2.568278682,2.872904378,2.681690839,2.369122375,2.109226924,2.133557719,2.12783836,1.830956538,1.730187169,1.676671546,1.703686462,1.673940328,1.863832194,1.849989648,1.817335146,1.91663231,1.919864558
United States,Kuwait,Import,  All Products,MFN Weighted Average (%),6.761097336,7.577083374,10.50788638,,5.851585788,2.035781409,0.432853853,2.220862621,12.94818212,11.20149642,7.843330534,6.631190341,4.661829278,2.458391817,5.007749718,2.08534261,2.398175681,0.454332166,3.094702304,0.944348921,0.008828832,1.518424779,2.38538559,3.111176544,1.499658223,1.525379379
United States,Kyrgyz Republic,Import,  All Products,MFN Weighted Average (%),,0.862744983,0.677711474,,0.163725383,0.225195073,0.328743558,1.100863654,7.232855101,7.121190603,3.694808917,10.20793322,9.62814032,7.428319875,13.99434278,6.839649288,1.512249069,2.487976973,14.70299547,4.364448466,3.187344067,3.730284393,4.514688118,4.574359242,0.387821698,0.38785248
