Reporter Name,Partner Name,Trade Flow,Product Group,Indicator,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
United States,Lao PDR,Import,  All Products,MFN Weighted Average (%),9.066674792,14.24487395,13.92329255,,14.61945741,15.32102455,15.82495789,16.43019534,15.06152067,15.73700417,16.19621655,14.3799055,12.38344806,7.617204698,10.09029386,11.55112782,6.829946168,8.965595212,7.500254334,8.441272508,8.080282696,9.477016064,7.823424116,7.961020345,6.372650396,6.372183117
United States,Latin America & Caribbean,Import,  All Products,MFN Weighted Average (%),5.426404635,5.674127827,5.784619422,,6.009808346,5.844369874,4.836762779,5.469847469,6.242873897,5.084363534,5.124593332,4.763572643,4.698650147,4.347019963,4.23693828,4.136805298,2.955377509,3.738619004,3.838767985,3.862588742,3.807661344,3.728571685,3.743218573,3.867903052,3.962526076,3.985912173
United States,Latvia,Import,  All Products,MFN Weighted Average (%),,2.082374123,4.214620369,,4.160412828,7.655667445,3.246972275,5.340884114,25.58188045,11.40470933,7.371581216,6.582790094,6.629363103,5.344672095,4.894848615,5.489569731,5.159903035,2.735364695,2.673367641,1.652701806,2.334088011,1.455852434,1.041622614,1.165430969,1.103466654,1.102632265
United States,Lebanon,Import,  All Products,MFN Weighted Average (%),6.724019339,8.278944128,6.905091213,,6.503925206,14.60639753,11.58616775,18.05473165,9.145706595,13.78025106,16.50444078,7.520057048,13.36212862,4.516939515,3.039699666,2.93446951,3.435154303,3.469784628,4.051311334,3.243902903,3.395477181,3.933435805,3.989311354,4.109309132,3.896625844,3.881781135
United States,Lesotho,Import,  All Products,MFN Weighted Average (%),,,,,,,,,,11.82022983,11.83175598,12.59605996,12.28942821,11.85748924,11.47878798,11.48808654,10.58960203,11.45200461,11.91501106,12.14925617,11.02090745,13.6527168,13.62296451,12.14021059,13.87790006,13.87720379
United States,Liberia,Import,  All Products,MFN Weighted Average (%),0.066070889,0.019521919,0.152102011,,0.055379722,0.070993111,0.410008606,0.053184818,0.019340558,0.044590767,0.004539381,0.024845797,0.027014028,0.013959918,0.033363871,0.503242015,0.001902507,0.003199506,0.171814759,1.119888921,0.009507564,0.008946182,0.026048096,0.057483438,0.017693666,0.017834354
United States,Libya,Import,  All Products,MFN Weighted Average (%),,,,,,,,,,,,,,2.298845582,5.595198882,5.384858213,5.040109455,5.42809973,5.524137301,4.765310596,4.313255142,6.722199271,6.465895555,5.388340419,5.344102314,5.435604899
United States,Lithuania,Import,  All Products,MFN Weighted Average (%),,6.200092466,7.412630941,,10.31522115,11.61052614,6.763347096,9.380598541,16.12985904,8.961189446,7.620728027,7.410318488,6.529017638,5.722008858,5.263915391,5.409915907,4.109042864,4.870449355,5.784726374,5.645633574,5.115802895,5.410426555,6.033499318,5.526891563,5.458585619,5.485290798
United States,Luxembourg,Import,  All Products,MFN Weighted Average (%),,,,,,,,,2.827819788,2.149592557,1.945790556,1.916317091,1.610848502,1.451535466,1.507477787,0.92996569,0.727462788,0.865771235,0.931798475,1.101582384,1.133519144,1.21593826,1.099113348,0.965976942,0.989058458,0.991323995
United States,Macao,Import,  All Products,MFN Weighted Average (%),12.4998412,12.6972053,13.09487255,,12.83870724,13.56899211,13.81039572,13.64682936,13.31719549,12.82633443,12.81005612,12.58033684,12.56415589,12.63876887,11.89350206,11.56554587,11.07304724,10.6054638,9.789337676,8.079364623,7.383364313,6.401979626,5.449000823,3.918844084,11.17451435,11.21319873
United States,"Macedonia, FYR",Import,  All Products,MFN Weighted Average (%),,,12.30021123,,11.43146168,16.18796279,14.40554744,11.91155078,16.49124326,10.74888375,15.48969442,19.51914983,15.26618912,17.27108173,15.80995383,13.2436515,10.52690204,10.25347592,29.99282619,21.56644634,23.34722184,18.12808482,25.95576229,9.067670791,7.557947182,7.553279992
United States,Madagascar,Import,  All Products,MFN Weighted Average (%),0.275980722,0.387354839,0.973892476,,9.047814203,3.725378222,6.150760062,4.305651668,11.17572372,9.954679906,8.810042256,6.657592023,6.156088351,7.879305164,9.645906893,9.745713143,10.50374927,10.76176639,11.0192956,7.05464931,6.50686174,5.729435572,2.097767764,1.668595418,2.492867304,2.492924986
United States,Malawi,Import,  All Products,MFN Weighted Average (%),35.01146995,34.34444287,36.14391445,,26.92626641,48.08308138,53.29706674,49.01682382,46.52972095,39.4585776,46.77966935,44.43770197,39.66132096,32.77445318,44.61199791,42.89295593,41.40645563,42.05675178,44.44804556,41.26981416,35.97102805,40.53503092,39.64270119,32.74393833,35.00706603,35.67187408
United States,Malaysia,Import,  All Products,MFN Weighted Average (%),4.279411528,4.062253901,3.696733178,,2.543349079,2.252321436,1.880318502,1.460574893,1.391058057,1.154389157,1.234396911,1.113157516,0.971610633,0.93854483,0.779000171,0.752347426,0.756148112,0.851210744,0.840691611,0.944708217,1.010028616,0.975235868,0.955174298,0.889240478,0.835627678,0.835584279
United States,Maldives,Import,  All Products,MFN Weighted Average (%),12.21927382,12.55270966,12.68577212,,11.42721427,12.54944829,11.30840822,9.357094906,9.729642162,11.25742813,10.84719517,9.489980738,8.293261633,7.917341107,6.968599505,0.306221112,0.06967949,1.333226248,1.900678493,0.012647874,0.003161997,0.004869157,0.00264529,0.013646807,0.025076035,0.025066019
United States,Mali,Import,  All Products,MFN Weighted Average (%),4.39508166,3.09207371,5.241520371,,4.152157197,2.543930405,2.667377789,2.07855826,2.153030499,0.859238754,0.919568259,1.214858134,2.172731261,15.47202769,1.517388975,0.802254406,1.100391241,0.903150668,0.986717004,1.208015764,1.302694925,1.08107693,0.954340056,0.909554571,1.688623139,1.68927723
United States,Malta,Import,  All Products,MFN Weighted Average (%),4.834354769,4.467814856,4.867061461,,2.350513788,1.604276166,1.317475985,1.039402794,1.074713599,1.451193954,0.97929247,1.049630752,0.985130091,1.019932442,0.925348825,2.162403273,1.447240797,0.935177404,1.101692571,1.260694237,0.98692967,1.167552923,0.73809032,1.077496049,0.812986483,0.812951589
United States,Marshall Islands,Import,  All Products,MFN Weighted Average (%),,0.408223548,0.769433348,,0.023893965,0.532951433,0.118725622,1.096384244,0.09106562,0.277208879,5.698262979,1.095340399,1.329531355,1.202055182,0.421190877,0.424060511,0.229185872,0.471687937,1.170218825,2.120379474,4.655869792,3.214763847,2.649128311,1.607518894,1.255076406,1.255477892
United States,Martinique,Import,  All Products,MFN Weighted Average (%),1.347364786,0.903152824,2.150032732,,0.88358798,,,,,,,,,,,,,,,,,,,,,
United States,Mauritania,Import,  All Products,MFN Weighted Average (%),0.084878653,0.431203097,3.108070204,,0,0.381687216,14.2893317,3.703832457,0.975771585,7.352586835,1.2056361,4.685407254,1.296828726,0.245718263,1.542773015,0.676612503,1.388557083,0.362655272,0.489111148,1.234262113,0.905378464,0.974431691,0.729651364,0.819344245,0.370730896,0.370715525
United States,Mauritius,Import,  All Products,MFN Weighted Average (%),11.93634336,12.20845074,12.5572014,,12.4338132,12.01794088,11.80495034,13.92792316,12.31537094,11.52662519,13.76493926,11.06587031,10.72389131,13.81474847,11.54705041,11.19235464,10.87768117,8.845032082,9.229192296,11.15475859,11.83577564,11.76928228,10.06521618,8.939394746,9.158744631,9.220013756
United States,Mayotte,Import,  All Products,MFN Weighted Average (%),,,,,,,,,,,2.423970658,3.700000048,,,,5,0.171217799,6.857714114,0.409647034,0.123085241,3.650000095,2.237989011,1.225279691,,,
United States,Mexico,Import,  All Products,MFN Weighted Average (%),4.53143964,4.598732845,4.690064666,,4.978610579,5.15867949,4.62217523,4.576395385,4.440533368,3.999380594,4.319481149,4.234506039,4.209245604,3.907898299,3.755423821,3.773163296,1.836539278,3.429116136,3.475096503,3.548548748,3.572649052,3.53053824,3.719012954,3.842819934,3.814045922,3.827155977
United States,"Micronesia, Fed. Sts.",Import,  All Products,MFN Weighted Average (%),,13.00310472,11.41646177,,11.17231895,13.48172536,13.57786262,14.10568095,14.95784285,14.10242763,13.2252431,12.92204391,12.84014079,12.28864455,8.956014078,0.837641316,0.031955477,0.22557275,0.419655183,0.389399372,0.986362434,2.182592382,1.048189906,2.314449415,1.776421406,1.776421406
United States,Middle East & North Africa,Import,  All Products,MFN Weighted Average (%),5.888085348,6.016380161,5.665101915,,5.485708821,5.081366574,2.192687124,4.1371082,7.977887518,4.591805796,4.120139337,3.049251695,3.091611186,3.022119423,2.875799806,2.599442113,2.393161416,2.564030005,2.458459771,2.464837132,2.549206862,2.622726916,2.594728916,2.796946282,2.536400988,2.549099602
United States,Moldova,Import,  All Products,MFN Weighted Average (%),,10.09760015,12.98687048,,4.025301564,6.681594923,6.236775424,5.363128513,4.194136758,4.335146125,5.759600786,10.14503784,11.37944365,12.68952892,11.57182335,8.25670845,10.75352101,8.701225908,8.585233972,7.645098577,6.47404894,5.003778322,3.889836072,3.990734698,4.698036243,4.739378703
United States,Mongolia,Import,  All Products,MFN Weighted Average (%),1.722961469,7.322437462,7.754308662,,9.69800968,11.09859358,11.92138617,13.54104523,13.4287685,12.46434429,12.12713696,11.77589439,11.21065176,11.27332912,11.18030179,11.39232748,10.49659516,9.179582747,1.985163392,5.000067168,2.258014384,1.00313249,0.512639256,1.605618978,1.7954926,1.48910199
United States,Montenegro,Import,  All Products,MFN Weighted Average (%),,,,,,,,,,,,,,,,,3.980767699,1.458708793,3.253990151,1.173768002,2.861132095,1.48603458,1.341093542,0.861076607,1.772292365,1.744477499
United States,Montserrat,Import,  All Products,MFN Weighted Average (%),4.434016041,2.713293762,7.632913697,,5.250562732,4.741610817,4.294835061,1.879149089,3.293858592,1.668249521,2.385934446,2.600914865,0.876374978,3.883083692,1.504207629,0.279265084,0.467466953,0.746338642,1.340112452,0.753498593,3.731790278,0.711412526,1.823345445,1.595496393,0.635210302,0.63523386
United States,Morocco,Import,  All Products,MFN Weighted Average (%),4.092532356,3.903818207,4.230904674,,3.610325551,3.354679395,3.521431617,4.462589403,4.626769781,4.62679124,5.024327159,3.357623971,3.71558208,4.312142938,3.387314231,3.932358639,3.516628412,2.341027422,2.709256995,2.167864491,2.340836466,2.466818658,2.626109753,2.886268565,2.916440065,2.919484474
United States,Mozambique,Import,  All Products,MFN Weighted Average (%),0.816687002,0.578497398,3.439990111,,76.58302604,11.33303645,14.27118208,34.86689847,0.116412579,48.2107175,87.20161707,76.919695,78.63964499,64.37101683,60.34759285,67.95436495,2.251117739,0.540900634,1.947812424,27.33001552,1.474534269,1.860420422,3.623872078,6.587787473,7.469902967,7.913352879
United States,Myanmar,Import,  All Products,MFN Weighted Average (%),6.706058405,10.12180763,8.212958535,,11.84634498,13.86650238,13.44104349,13.82586909,13.15647649,13.60684984,13.33299595,12.5267291,12.53551675,,,,,,1.875,,,,1.653265065,3.439817923,6.460041802,6.465949112
United States,Namibia,Import,  All Products,MFN Weighted Average (%),,,,,,,,,,5.005727625,1.085888239,2.671807318,5.17224693,5.354925049,6.804645243,6.130667664,1.999628111,0.056378921,0.035768001,0.032565483,0.47827358,0.037077453,0.034413185,0.047984193,0.078993935,0.080996382
United States,Nauru,Import,  All Products,MFN Weighted Average (%),0.404979714,6.302107699,6.299602308,,1.449161398,5.572887895,5.643307033,4.725289428,2.695726834,0.040343339,3.913368774,2.88974151,0.938005167,1.924545307,2.355434858,1.482776897,0.897198826,0.666422054,1.23187393,3.833273512,1.476179242,1.80656778,0.547270547,1.713060829,1.048689196,1.093288842
United States,Nepal,Import,  All Products,MFN Weighted Average (%),13.08431334,12.28691405,10.86592272,,11.11954725,11.20047486,11.04501899,10.18887152,9.55005747,9.551525473,9.583525379,8.848460494,9.029303713,8.026304437,6.487628999,6.064705305,4.589954191,3.632275403,3.993704334,4.349831621,4.01306488,3.516534464,3.682546718,3.880233089,4.043179046,3.99926817
United States,Netherlands,Import,  All Products,MFN Weighted Average (%),4.048023519,4.137942007,3.941212324,,3.748359107,3.113463395,2.739487531,2.53485251,3.21296913,2.528208068,2.377719788,2.068069629,2.239230794,2.377692757,2.935242646,2.929988265,2.252049709,2.948884955,2.595451038,2.444478954,2.779937899,2.55036926,2.347126672,2.097522358,1.84663435,1.854192766
United States,Netherlands Antilles,Import,  All Products,MFN Weighted Average (%),8.128595773,7.983795457,7.963193071,,7.545377382,7.706628939,2.429988023,6.778008166,33.26799462,13.38971365,11.25488884,7.114860451,6.760801432,6.537538603,6.988572878,6.747674238,6.226823687,6.360809418,6.25517114,,,,,,,
United States,New Caledonia,Import,  All Products,MFN Weighted Average (%),0.164536674,0.273165277,0.160222605,,0.114498451,0.067275647,0.344564582,0.127927113,0.044444102,0.095502876,0.260338911,0.54228298,0.216232223,0.709846845,0.199174201,0.172425699,0.153227402,0.181513929,0.268737845,0.131242644,0.028217917,0.087341615,0.070424475,0.054327429,0.248371382,0.248093107
United States,New Zealand,Import,  All Products,MFN Weighted Average (%),3.551522627,3.627987648,3.427253014,,4.596932176,4.463378931,5.043405744,5.390027394,5.108930284,4.754900257,5.400506001,5.033281415,4.903615544,4.899353843,4.847514966,4.803450933,5.125439614,4.506503645,4.735000499,4.385696959,4.428155828,5.048534301,4.690104201,4.938357336,5.0458952,5.163653948
United States,Nicaragua,Import,  All Products,MFN Weighted Average (%),3.015067589,4.371230565,4.975480134,,12.99990711,9.794089308,9.411284065,12.79956067,11.44772334,11.40498844,9.595798476,10.90710805,10.50242886,10.25031255,11.31630629,10.58869775,11.28915073,9.344297731,10.49708571,9.935276866,9.484844348,9.757471144,9.162397747,9.150600614,8.907219111,8.941145533
United States,Niger,Import,  All Products,MFN Weighted Average (%),6.337775043,5.018937574,6.382236258,,3.861530291,4.782420131,0.138206955,2.783448686,27.00225702,0.866238491,2.77827075,1.811374553,1.75146608,6.299360147,6.934105681,6.699488417,0.489740247,1.296578605,6.91263889,6.405722937,6.880080357,6.514854266,1.823695594,2.863248218,1.807790193,1.451964097
United States,Nigeria,Import,  All Products,MFN Weighted Average (%),6.04696651,5.778717432,6.626838275,,6.427810838,7.314162843,0.527253162,7.331614057,36.08984287,11.58320178,7.541615788,6.94062245,4.238421775,4.593935935,5.138564292,3.781403789,3.536842003,5.037605996,5.581633887,5.618874073,6.516461984,6.263012539,6.434055282,5.714190519,5.563098685,5.565290463
United States,Niue,Import,  All Products,MFN Weighted Average (%),4.650000095,8.552403159,5.550759903,,3.880621011,2.331213782,1.3895014,18.74483895,0.167571212,0.835250963,6.024832359,0,7.962105605,6.058439124,6.565482957,3.335896802,1.323421478,0.697941931,4.011050625,4.603741888,0.755947259,1.326029186,2.435508786,1.23034283,1.557721735,1.557721735
United States,Norfolk Island,Import,  All Products,MFN Weighted Average (%),9.927903301,5.742905827,6.759887475,,3.999765574,4.192692892,2.007895839,1.498614705,1.350730096,2.654698741,1.052297621,1.458278535,0.890351471,0.644516105,1.952709877,1.004406125,9.516003032,1.289452151,0.62159003,1.620818217,2.339057531,5.39924718,1.5976812,0,4.383080452,4.383080452
United States,North America,Import,  All Products,MFN Weighted Average (%),3.008677755,3.163994162,3.176401986,,3.759898772,3.629663695,3.376334707,3.201809003,3.751562705,3.173315727,3.129835629,3.183213618,3.016334291,2.836403785,2.746526029,2.662216695,1.605065853,2.129211853,2.095389904,2.122540027,2.193179637,2.294387073,2.274577098,2.163644488,2.222643004,2.236528115
United States,Norway,Import,  All Products,MFN Weighted Average (%),3.496434974,3.745171434,3.351414606,,2.749471167,2.815846728,1.388659345,2.540612662,6.760303224,5.191852816,4.028901477,2.39687295,2.447126529,2.769074679,2.507314968,2.788469738,2.963535271,2.863742643,2.668798663,2.810498407,3.358739365,3.775439547,3.205026536,2.79871612,2.81037563,2.818618182
United States,Occ.Pal.Terr,Import,  All Products,MFN Weighted Average (%),,,,,,,,,,9.597950384,14.45405364,14.30036305,11.41840113,8.687006047,5.675524391,7.672718488,6.01131409,5.911234019,8.238757566,6.086518671,10.81188174,6.452348443,8.498170073,6.398196946,3.765902615,3.515377101
United States,Oman,Import,  All Products,MFN Weighted Average (%),9.703849662,10.42540686,10.59875201,,10.82097785,11.92561038,7.941602788,9.952108589,9.390949134,8.300475827,6.901964996,8.179160008,6.447451991,5.859352726,5.617308638,5.531577014,4.597722885,4.251378813,3.680832999,2.377374518,3.525861314,2.162595476,3.288164662,3.528295206,3.602160695,3.596627115
United States,"Other Asia, nes",Import,  All Products,MFN Weighted Average (%),6.630961837,6.044869559,5.581835206,,4.115771033,3.819390661,3.472677438,3.041936934,2.625955987,2.459970242,2.664431301,2.553627177,2.511114716,2.379490959,2.266468177,2.022114787,1.612436038,1.999929958,1.851062021,1.782737134,1.649885615,1.843500903,1.807733883,1.769476908,1.873925928,1.875522425
United States,Pacific Islands,Import,  All Products,MFN Weighted Average (%),8.094319699,,,,,,,,,,,,,,,,,,,,,,,,,
United States,Pakistan,Import,  All Products,MFN Weighted Average (%),9.56488818,10.4382828,10.78529907,,11.65816527,11.35873219,11.13256053,10.81360737,10.47143989,10.23396976,10.08904927,9.756620723,9.727337823,9.478657281,9.582518087,9.505121437,9.813460177,9.61884894,9.732249225,9.837473785,9.914591394,9.268096198,9.246138817,9.256788427,9.143921926,9.149112857
United States,Palau,Import,  All Products,MFN Weighted Average (%),,4.576921307,12.89874859,,14.67950031,17.27790981,18.86910961,18.86538568,17.0557482,14.00035869,15.23743467,16.29252686,14.23188152,0.2287297,0.017103818,0.01414644,0,1.239443657,2.309250935,0.370014587,0,0.078483841,0,0.019757731,0.041969973,0.041969973
United States,Panama,Import,  All Products,MFN Weighted Average (%),7.142786995,6.711106593,6.101705511,,10.91022083,4.782968812,4.766201432,10.88014914,12.73448877,12.15059088,11.98881188,10.03694749,7.941536479,6.032100001,13.04792345,9.522362211,8.178481706,6.568149712,7.558922417,6.044647144,9.440556994,6.755962108,4.654929142,4.959144045,7.211054709,7.608396279
United States,Papua New Guinea,Import,  All Products,MFN Weighted Average (%),0.035907048,0.042274369,0.026912503,,11.23827774,0.071206507,1.570983891,4.38691577,6.182137996,10.12273418,2.121184713,13.45814158,8.19064503,5.89127009,6.309013451,5.997436667,1.763176844,2.01312571,1.727171289,1.324171164,1.949565495,0.498584354,0.709122722,0.094180042,0.073491144,0.07419322
United States,Paraguay,Import,  All Products,MFN Weighted Average (%),3.055659517,3.706122138,3.574462418,,17.97241027,5.215796333,7.550186804,17.64826603,19.73424796,20.2942495,24.53414069,18.76830359,15.32219761,18.94284902,23.00595668,24.39774766,24.56025933,27.32131261,19.75847097,21.71623999,28.09078249,14.49287184,8.976797202,14.10202453,17.97646183,19.89258668
United States,Peru,Import,  All Products,MFN Weighted Average (%),5.407286606,5.703325333,5.749126389,,9.473189384,6.409891478,4.106417073,6.095577918,6.22561401,6.086360571,7.466943714,6.48670026,6.409215596,5.482721659,5.32074242,5.39460056,5.645531473,5.179203108,5.321008339,5.696014204,5.092733836,4.980576001,4.3744011,5.413084464,5.075768501,5.093912533
United States,Philippines,Import,  All Products,MFN Weighted Average (%),7.503688112,7.134413592,6.861844906,,6.572155209,4.857024917,4.149775695,4.011104189,3.599578069,3.117990115,3.788880536,3.567343585,4.204300164,4.334454256,4.33895516,4.720394968,4.11784882,4.02336527,4.263660592,3.49599635,4.843520881,3.559055503,3.3618642,3.313027702,3.413533953,3.427797567
United States,Pitcairn,Import,  All Products,MFN Weighted Average (%),4.15907443,0.913542125,2.985561917,,2.515377727,2.259851049,2.029182159,1.886599678,2.057018013,0.821684452,0.892287706,0.727560978,1.797707405,6.901685904,9.389716942,4.966236033,0.748426965,2.235358392,0,,,0,,28.12402333,,
United States,Poland,Import,  All Products,MFN Weighted Average (%),6.185947578,7.186533375,6.717012812,,5.669490043,5.301782438,4.844736903,4.306253152,3.726371453,3.514215871,3.696767964,3.452749535,3.273392315,2.618080246,2.55295428,2.445189995,2.174777177,2.288231083,1.911303191,1.738246681,1.541729289,1.670478073,1.636848008,1.462040277,1.433342552,1.427500447
United States,Portugal,Import,  All Products,MFN Weighted Average (%),7.368570533,7.548211179,7.359106917,,7.192297837,6.645476677,5.973444356,6.141640939,9.207298361,5.726801856,5.213299878,4.141251345,3.931078933,3.751885803,3.340846563,3.52632973,4.085563337,3.739105141,3.915518723,4.291888481,4.228780595,4.362213012,4.48758877,4.322069221,4.320540015,4.313038821
United States,Qatar,Import,  All Products,MFN Weighted Average (%),14.24861856,13.88715234,10.73481756,,11.82888107,12.28544853,10.02446819,9.690959667,16.45665295,5.584444472,6.685838174,4.615469747,4.073007827,2.404872143,2.630085451,1.403877587,0.793782615,0.222227213,0.03918578,0.098667077,0.601792147,3.007282999,3.047947206,3.396190709,3.032827752,3.073555741
United States,Reunion,Import,  All Products,MFN Weighted Average (%),0.007797456,1.484295372,1.325000048,,1.00023035,,,,,,,,,,,,,,,,,,,,,
